HTTrack3.48-21+htsswf+htsjava launched on Fri, 01 Jul 2016 10:26:31 at http://www.wcm-partners.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Pns2u1%s%uN100%I0p3DaK0H0%kf2A25000%f#f -F  -%F  -%l "en, *" http://www.wcm-partners.com/ -O1 "D:\My Web Sites\w" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:27:36	Error: 	"Not Found" (404) at link fast.fonts.net/cssapi/20592d13-83b7-47bf-bfce-cc04ebd4f31a.css (from www.wcm-partners.com/)
10:34:21	Warning: 	Retry after error -4 (Incorrect length (744623 Bytes, 17536338 expected)) at link http://podcasts.urbusinessnetwork.com/Soap Box/2014_02_27 - Alan Rozich of Bio Conversion Solutions on Soap Box.mp3 (from www.wcm-partners.com/soapbox)
10:35:59	Error: 	"Not Found" (404) at link podcasts.urbusinessnetwork.com/Soap Box/2014_05_27 - Emma Wade OBE of British Embassy Washington on The Soap Box.aiff (from www.wcm-partners.com/soapbox)
10:35:59	Warning: 	Retry after error -4 (Incorrect length (958750 Bytes, 15528888 expected)) at link http://podcasts.urbusinessnetwork.com/Soap Box/2013_11_13_KennethJVacovec_VacovecMayotteSingerLLP_TheSoapBox.mp3 (from www.wcm-partners.com/soapbox)
10:40:21	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/this.iFrames[i];var (from www.wcm-partners.com/0/le8498_0.js)
10:40:22	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/urlInfo.getChildField("url").getValue().trim();var (from www.wcm-partners.com/0/le8498_0.js)
10:40:22	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/thisObj.buildNewUrl(el) (from www.wcm-partners.com/0/le8498_0.js)
10:40:22	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/linkEl.href;rA(linkEl,"href");this.delinkedEls.push(linkEl);} (from www.wcm-partners.com/0/le8498_0.js)
10:40:22	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/this.getKeyCode(event);if(!((code (from www.wcm-partners.com/0/le8498_0.js)
10:40:27	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/upload/custom_screens/explorer/table/icon_delete.gif (from www.wcm-partners.com/0/le8498_0.js)
10:40:28	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/cls.getCssText();var (from www.wcm-partners.com/0/le8498_0.js)
10:40:28	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/this.getKeyCode(event);if(code (from www.wcm-partners.com/0/le8498_0.js)
10:40:28	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/this.editor.getCode(props);this.editor.updateCode(code,cursorPos);var (from www.wcm-partners.com/0/le8498_0.js)
10:40:28	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/this.getKeyCode(event);var (from www.wcm-partners.com/0/le8498_0.js)
10:40:28	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/sheet.href;if(!href){return (from www.wcm-partners.com/0/le8498_0.js)
10:40:28	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/UrlUtil.addParamsToUrl(newUrl,params);window.open(url);} (from www.wcm-partners.com/0/le8498_0.js)
10:40:30	Warning: 	Retry after error -4 (Incorrect length (3582803 Bytes, 4026423 expected)) at link www.wcm-partners.com/upload/image_library/home_background_gif.gif (from www.wcm-partners.com/0/928.css)
10:43:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 17536338 got 4800032): http://podcasts.urbusinessnetwork.com/Soap Box/2014_02_27 - Alan Rozich of Bio Conversion Solutions on Soap Box.mp3
10:43:49	Warning: 	Retry after error -4 (Incorrect length (4800032 Bytes, 17536338 expected)) at link http://podcasts.urbusinessnetwork.com/Soap Box/2014_02_27 - Alan Rozich of Bio Conversion Solutions on Soap Box.mp3 (from www.wcm-partners.com/soapbox)
10:43:52	Warning: 	Retry after error -4 (Incorrect length (4464546 Bytes, 15528888 expected)) at link http://podcasts.urbusinessnetwork.com/Soap Box/2013_11_13_KennethJVacovec_VacovecMayotteSingerLLP_TheSoapBox.mp3 (from www.wcm-partners.com/soapbox)
10:43:52	Error: 	"Not Found" (404) at link www.wcm-partners.com/upload/image_library/3D9A9349_retouched.jpg (from www.wcm-partners.com/0/1036.css)
10:43:53	Error: 	"Not Found" (404) at link www.wcm-partners.com/""+toRemove+loc.pathname+"|href=/""+toRemove;var (from www.wcm-partners.com/0/le8501_0.js)
10:45:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 15528888 got 5775135): http://podcasts.urbusinessnetwork.com/Soap Box/2013_11_13_KennethJVacovec_VacovecMayotteSingerLLP_TheSoapBox.mp3
10:45:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 17536338 got 6209980): http://podcasts.urbusinessnetwork.com/Soap Box/2014_02_27 - Alan Rozich of Bio Conversion Solutions on Soap Box.mp3
10:45:43	Error: 	"Incorrect length (6209980 Bytes, 17536338 expected)" (-4) after 2 retries at link http://podcasts.urbusinessnetwork.com/Soap Box/2014_02_27 - Alan Rozich of Bio Conversion Solutions on Soap Box.mp3 (from www.wcm-partners.com/soapbox)
10:45:43	Error: 	"Incorrect length (5775135 Bytes, 15528888 expected)" (-4) after 2 retries at link http://podcasts.urbusinessnetwork.com/Soap Box/2013_11_13_KennethJVacovec_VacovecMayotteSingerLLP_TheSoapBox.mp3 (from www.wcm-partners.com/soapbox)

HTTrack Website Copier/3.48-21 mirror complete in 19 minutes 12 seconds : 299 links scanned, 266 files written (18031612 bytes overall) [27912399 bytes received at 24229 bytes/sec], 2874252 bytes transferred using HTTP compression in 189 files, ratio 22%, 1.8 requests per connection
(27 errors, 9 warnings, 0 messages)
